Blue,Green,Red,Type
36,27,231,0
36,84,250,0
37,164,255,0
22,205,255,0
38,223,221,0
29,214,148,0
0,181,76,0
13,156,0,2
92,166,0,1
184,191,0,1
200,136,1,1
198,76,0,1
180,38,51,1
181,22,72,1
140,17,57,1
38,27,237,0
50,100,244,0
30,143,247,0
36,195,255,0
0,242,254,0
65,195,132,0
73,183,77,0
75,169,51,2
182,184,10,1
205,144,70,1
166,87,60,1
162,81,90,1
157,69,99,1
128,33,108,1
110,23,73,1
37,28,238,0
36,103,242,0
17,198,248,0
28,237,245,0
50,210,180,0
65,195,132,0
73,183,77,0
73,170,52,2
107,180,34,1
182,184,10,1
205,144,70,1
166,82,56,1
162,81,90,1
157,69,99,1
131,44,70,1
35,29,236,0
37,104,243,0
18,197,248,0
28,237,245,0
50,210,180,0
65,195,132,0
73,183,77,0
73,169,51,2
106,178,34,1
182,185,9,1
200,144,73,1
164,84,55,1
162,81,90,1
157,69,99,1
131,44,70,1
32,20,255,0
27,83,255,0
0,165,254,0
8,203,253,0
1,225,220,0
0,215,110,0
0,183,1,0
0,153,0,2
84,166,0,1
185,192,1,1
204,139,1,1
203,74,1,1
185,33,52,1
167,12,73,1
145,8,62,1
24,23,241,0
13,103,244,0
0,198,250,0
0,239,246,0
25,212,180,0
55,197,130,0
67,185,72,0
67,170,43,2
104,181,16,1
183,185,2,1
207,143,65,1
166,82,54,1
164,78,90,1
159,65,99,1
133,41,70,1
37,28,238,0
36,103,242,0
18,197,248,0
28,237,245,0
50,210,180,0
65,195,132,0
77,183,76,0
73,169,51,2
107,180,34,1
182,185,9,1
205,144,70,1
164,84,55,1
162,81,90,1
157,69,99,1
131,44,70,1
46,30,191,0
39,43,216,0
51,90,229,0
31,146,250,0
68,179,252,0
39,230,221,0
62,200,142,0
75,192,67,2
117,182,43,1
160,167,2,1
196,160,30,1
189,117,29,1
145,57,43,1
98,34,39,1
24,23,241,0
13,103,244,0
0,198,250,0
0,239,246,0
25,212,180,0
55,197,130,0
67,185,72,0
67,170,43,2
104,181,16,1
181,183,0,1
207,143,65,1
166,82,54,1
164,78,90,1
159,65,99,1
133,41,70,1
24,23,241,0
13,103,244,0
0,198,250,0
0,239,246,0
25,212,180,0
55,197,130,0
67,185,72,0
67,170,43,2
104,181,16,1
182,184,0,1
207,143,65,1
166,82,54,1
164,78,90,1
159,65,99,1
133,41,70,1
58,0,219,0
38,78,227,0
20,161,236,0
0,235,251,0
0,218,181,0
1,189,123,0
1,179,60,0
0,159,0,2
92,169,1,1
185,185,1,1
202,133,0,1
223,79,0,1
196,58,40,1
189,46,79,1
143,32,64,1
24,23,241,0
13,103,244,0
0,198,250,0
0,239,246,0
25,212,180,0
55,197,130,0
67,185,72,0
67,170,43,2
104,181,16,1
182,184,0,1
207,143,65,1
166,82,54,1
164,78,90,1
159,65,99,1
133,41,70,1
26,0,224,0
1,76,222,0
0,123,219,0
0,209,249,0
0,250,245,0
0,253,183,0
21,224,143,0
34,214,19,2
206,206,0,1
251,148,15,1
248,91,17,1
244,54,19,1
241,20,58,1
200,1,63,1
173,0,62,1
23,39,135,0
24,38,168,0
30,27,213,0
33,32,228,0
29,126,240,0
6,192,240,0
30,203,173,0
73,183,77,2
59,137,0,1
182,184,10,1
205,144,70,1
166,103,82,1
146,47,55,1
118,17,25,1
70,16,29,1
36,27,231,0
36,84,250,0
37,164,255,0
21,203,255,0
38,223,221,0
29,214,148,0
0,181,76,0
13,156,0,2
90,166,1,1
184,190,1,1
198,136,0,1
198,76,0,1
180,37,52,1
181,22,72,1
140,17,57,1
42,44,98,0
46,63,150,0
43,44,184,0
28,37,218,0
40,82,219,0
25,120,230,0
0,193,232,0
0,245,255,2
124,220,184,1
39,195,131,1
70,143,70,1
107,145,69,1
194,124,1,1
122,70,33,1
111,22,41,1
1,0,103,0
0,0,154,0
1,0,204,0
0,51,255,0
0,102,255,0
0,153,254,0
0,204,255,0
1,255,255,2
0,255,204,1
0,204,102,1
52,205,0,1
102,153,1,1
153,101,0,1
204,51,0,1
154,0,1,1
24,23,241,0
13,103,244,0
0,196,250,0
0,239,246,0
25,212,180,0
55,197,130,0
67,185,72,0
67,170,43,2
104,181,16,1
182,184,0,1
207,143,65,1
166,82,54,1
164,78,90,1
159,65,99,1
133,41,70,1
0,0,170,0
0,0,254,0
0,85,255,0
1,170,255,0
102,255,255,0
1,255,170,0
1,170,0,2
255,168,0,1
212,0,0,1
254,0,255,1
141,0,212,1
109,42,109,1
85,0,85,1
84,0,55,1
28,34,241,0
7,106,244,0
1,201,248,0
0,238,245,0
2,212,182,0
39,197,131,0
61,183,75,0
63,169,46,2
101,181,28,1
181,186,0,1
209,143,65,1
168,81,55,1
167,80,90,1
160,68,97,1
136,40,70,1
0,38,255,0
0,124,255,0
1,170,255,0
0,211,255,0
1,252,255,0
119,251,211,0
0,250,141,2
0,211,168,1
121,184,98,1
146,146,0,1
168,167,99,1
209,126,58,1
198,68,179,1
142,43,111,1
16,0,208,0
0,69,206,0
0,110,205,0
0,187,232,0
0,223,228,0
0,226,171,0
14,201,132,0
21,191,18,2
131,182,0,1
160,132,14,1
157,81,15,1
156,47,19,1
153,19,55,1
128,0,59,1
110,0,58,1
0,0,154,0
1,0,204,0
2,0,254,0
0,85,254,0
1,170,255,0
1,255,255,0
0,230,153,0
0,204,51,2
22,174,45,1
45,147,36,1
66,117,29,1
87,87,23,1
110,59,16,1
132,30,8,1
156,0,1,1
28,34,241,0
7,106,244,0
1,199,251,0
0,239,244,0
0,213,180,0
40,196,132,0
61,184,74,0
63,169,46,2
101,182,26,1
181,186,0,1
205,143,65,1
168,81,55,1
166,80,90,1
160,68,97,1
134,41,70,1
63,0,237,0
42,83,239,0
19,169,247,0
0,238,253,0
1,230,191,0
1,203,126,0
0,182,62,0
0,153,0,2
94,173,0,1
190,190,0,1
202,133,0,1
221,80,0,1
210,63,43,1
199,47,83,1
157,35,73,1
57,1,208,0
40,83,240,0
20,162,245,0
0,236,252,0
0,222,184,0
1,207,128,0
0,173,59,0
0,159,0,2
93,171,0,1
191,191,1,1
201,132,0,1
221,80,0,1
207,62,41,1
201,49,85,1
132,30,58,1
59,1,213,0
39,79,228,0
19,156,232,0
0,201,217,0
1,215,179,0
0,197,121,0
0,180,65,0
0,156,2,2
88,164,0,1
190,189,1,1
204,133,19,1
213,77,0,1
214,63,43,1
201,49,85,1
157,35,71,1
65,0,239,0
43,85,244,0
21,170,250,0
0,240,255,0
0,231,192,0
1,207,128,0
0,184,64,0
0,160,0,2
96,175,0,1
192,193,0,1
209,137,0,1
223,80,0,1
213,65,43,1
203,48,85,1
160,36,72,1
65,0,239,0
43,83,239,0
21,170,250,0
0,210,224,0
0,231,192,0
0,199,122,0
0,184,64,0
1,161,1,2
96,175,0,1
192,193,0,1
209,137,0,1
223,80,0,1
213,65,43,1
203,48,85,1
160,36,72,1
32,28,231,0
42,111,250,0
17,197,249,0
25,235,247,0
50,213,182,0
65,192,136,0
73,182,80,0
69,167,55,2
107,180,34,1
176,184,7,1
206,144,73,1
165,84,57,1
162,80,85,1
158,68,98,1
131,44,70,1
38,27,237,0
36,103,242,0
18,197,248,0
28,237,245,0
50,210,180,0
65,195,132,0
72,182,76,0
73,169,51,2
107,180,34,1
182,185,9,1
205,144,70,1
165,85,56,1
162,81,90,1
121,56,82,1
117,33,62,1
57,53,189,0
22,91,230,0
1,151,239,0
0,241,250,0
30,201,149,0
59,182,84,0
59,148,52,2
48,107,33,1
157,170,62,1
230,171,72,1
207,143,72,1
150,37,97,1
122,18,71,1
78,0,31,1
73,69,194,0
23,93,230,0
0,152,240,0
0,241,250,0
37,202,151,0
58,184,84,0
58,148,52,2
47,105,34,1
157,170,62,1
230,171,72,1
204,139,65,1
175,88,132,1
122,18,71,1
114,52,82,1
42,39,184,0
20,92,230,0
1,150,240,0
1,240,249,0
28,201,149,0
56,182,82,0
58,148,52,2
47,105,34,1
157,170,62,1
230,171,72,1
188,108,37,1
150,37,97,1
122,18,71,1
78,0,31,1
37,28,238,0
36,103,242,0
17,198,248,0
28,237,245,0
51,211,181,0
65,195,132,0
73,183,77,0
75,169,51,2
107,180,34,1
182,184,10,1
205,144,70,1
164,83,56,1
160,80,87,1
157,69,99,1
131,44,70,1
24,23,241,0
13,103,244,0
0,198,250,0
0,239,246,0
25,212,180,0
55,197,130,0
67,185,72,0
67,170,43,2
104,181,16,1
182,184,0,1
207,143,65,1
166,82,54,1
164,78,90,1
159,65,99,1
133,41,70,1
38,27,237,0
36,103,242,0
18,197,248,0
28,237,245,0
50,210,180,0
65,195,132,0
73,183,77,0
73,169,51,2
107,180,34,1
182,185,9,1
205,144,70,1
165,85,56,1
162,81,90,1
121,56,82,1
117,33,62,1
37,27,234,0
36,103,242,0
18,197,248,0
28,237,245,0
50,210,180,0
65,195,132,0
73,183,77,0
73,170,50,2
107,180,34,1
182,184,10,1
200,141,69,1
164,84,55,1
162,81,90,1
121,56,82,1
118,34,63,1
1,0,174,0
0,0,224,0
1,2,254,0
1,125,255,0
68,205,254,0
1,240,255,0
102,222,204,2
0,200,169,1
1,170,0,1
78,150,0,1
238,225,157,1
213,176,12,1
240,60,71,1
239,11,110,1
36,28,235,0
34,104,241,0
58,141,246,0
51,190,253,0
65,242,255,0
48,219,203,0
77,193,123,0
110,179,5,2
206,170,0,1
185,116,73,1
156,71,49,1
150,61,94,1
146,49,129,1
165,92,148,1
168,102,184,1
38,27,237,0
36,103,242,0
18,191,241,0
28,237,245,0
50,210,180,0
65,195,132,0
72,182,76,0
73,169,51,2
107,180,34,1
182,185,9,1
204,142,71,1
165,85,56,1
162,81,90,1
121,56,82,1
117,33,62,1
68,65,198,0
49,105,206,0
37,176,225,0
35,240,248,0
30,228,204,0
22,203,159,0
17,179,121,0
12,149,93,2
97,171,107,1
192,186,119,1
209,132,86,1
221,79,56,1
211,65,60,1
202,52,81,1
159,41,66,1
15,0,192,0
26,100,194,0
37,161,225,0
12,192,244,0
19,227,192,0
10,199,137,0
12,173,117,0
9,146,95,2
98,157,96,1
180,175,96,1
206,128,85,1
209,64,56,1
170,63,59,1
184,48,74,1
146,31,71,1
3,0,199,0
1,79,232,0
26,139,255,0
2,197,255,0
0,230,177,0
1,204,87,0
0,171,43,0
1,150,40,2
97,164,1,1
192,190,5,1
201,123,0,1
203,51,46,1
169,62,48,1
173,37,79,1
131,2,77,1
